======================================================================
FINAL EVALUATION REPORT - MARL vs GREEDY (BUILDING COLLAPSE)
Checkpoint: checkpoints/latest.pt
======================================================================

--- DIFFICULTY: EASY (20 eps) ---
  Coverage:   MARL=61.5% | Greedy=61.9% | Improv: -0.6%
  Latency:    MARL=114.0 steps | Greedy=8.1 steps | Reduc: -1315.5%
  Collisions: MARL=0.00/ep | Greedy=2053.60/ep
  Det. Acc:   27.1% (Found: 1.90/7)

--- DIFFICULTY: MEDIUM (20 eps) ---
  Coverage:   MARL=46.2% | Greedy=61.0% | Improv: -24.3%
  Latency:    MARL=129.6 steps | Greedy=30.1 steps | Reduc: -329.9%
  Collisions: MARL=0.00/ep | Greedy=1109.50/ep
  Det. Acc:   21.4% (Found: 1.50/7)

--- DIFFICULTY: HARD (20 eps) ---
  Coverage:   MARL=43.8% | Greedy=48.9% | Improv: -10.3%
  Latency:    MARL=3.5 steps | Greedy=129.1 steps | Reduc: +97.2%
  Collisions: MARL=0.00/ep | Greedy=0.00/ep
  Det. Acc:   20.7% (Found: 1.45/7)

======================================================================
OVERALL COMBINED MIXED RESULTS (EASY + MEDIUM + HARD)
======================================================================
  Coverage:   MARL=50.5% | Greedy=57.2% | Improvement: -11.8% (target: >= +30%)
  Latency:    MARL=82.4steps | Greedy=55.8steps | Reduction: -47.7% (target: -20%)
  Collisions: MARL=0.00/ep | Greedy=1054.37/ep (target MARL: 0-2)
  Det. acc:   23.1% (target: >=90%)
  Goals:
    [NO - NOT MET] coverage_+30pct
    [NO - NOT MET] latency_-20pct
    [YES - MET] collisions_0to2
    [NO - NOT MET] detection_accuracy_90pct
  ALL GOALS ACHIEVED: NO
======================================================================

======================================================================
DETAILED EPISODE LOG & VICTIM LOCATIONS
======================================================================
Difficulty: easy | Ep: 0 | Victims Location Grid Coordinate: [(5, 16), (19, 1), (26, 4), (15, 25), (28, 16), (22, 6), (27, 4)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 73.0% | Greedy Cov: 51.0%
Difficulty: hard | Ep: 3 | Victims Location Grid Coordinate: [(15, 3), (29, 1), (13, 19), (12, 7), (26, 15), (7, 3), (20, 14)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 38.9% | Greedy Cov: 47.5%
Difficulty: hard | Ep: 4 | Victims Location Grid Coordinate: [(26, 30), (9, 9), (24, 26), (1, 29), (14, 30), (2, 12), (10, 7)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 40.6% | Greedy Cov: 62.8%
Difficulty: hard | Ep: 5 | Victims Location Grid Coordinate: [(13, 13), (27, 22), (7, 19), (28, 25), (14, 13), (19, 2), (12, 11)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 61.8% | Greedy Cov: 37.2%
Difficulty: hard | Ep: 6 | Victims Location Grid Coordinate: [(29, 15), (1, 0), (22, 20), (10, 7), (12, 8), (20, 1), (2, 5)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 41.7% | Greedy Cov: 52.4%
Difficulty: hard | Ep: 7 | Victims Location Grid Coordinate: [(7, 4), (28, 1), (19, 18), (23, 25), (13, 27), (14, 29), (15, 28)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 41.9% | Greedy Cov: 50.7%
Difficulty: hard | Ep: 8 | Victims Location Grid Coordinate: [(1, 9), (3, 29), (20, 26), (23, 5), (1, 14), (6, 20), (25, 4)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 46.6% | Greedy Cov: 28.0%
Difficulty: hard | Ep: 9 | Victims Location Grid Coordinate: [(25, 8), (28, 0), (23, 6), (9, 4), (10, 21), (29, 17), (21, 7)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 33.2% | Greedy Cov: 33.1%
Difficulty: hard | Ep: 10 | Victims Location Grid Coordinate: [(26, 16), (3, 11), (4, 6), (2, 7), (12, 27), (24, 28), (22, 28)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 46.6% | Greedy Cov: 38.7%
Difficulty: hard | Ep: 11 | Victims Location Grid Coordinate: [(26, 14), (5, 2), (6, 28), (19, 9), (1, 2), (5, 19), (16, 26)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 41.1% | Greedy Cov: 50.1%
Difficulty: hard | Ep: 12 | Victims Location Grid Coordinate: [(6, 1), (20, 5), (23, 30), (26, 24), (16, 4), (4, 7), (10, 15)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 46.8% | Greedy Cov: 41.7%
Difficulty: hard | Ep: 13 | Victims Location Grid Coordinate: [(4, 1), (14, 26), (4, 20), (20, 18), (2, 11), (6, 7), (28, 0)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 58.2% | Greedy Cov: 60.6%
Difficulty: hard | Ep: 14 | Victims Location Grid Coordinate: [(30, 12), (15, 2), (15, 1), (2, 3), (5, 5), (1, 22), (2, 23)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 47.4% | Greedy Cov: 61.2%
Difficulty: hard | Ep: 15 | Victims Location Grid Coordinate: [(30, 29), (10, 5), (21, 13), (12, 30), (28, 6), (3, 5), (7, 17)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 37.9% | Greedy Cov: 44.4%
Difficulty: hard | Ep: 16 | Victims Location Grid Coordinate: [(29, 18), (22, 17), (23, 24), (28, 16), (30, 18), (3, 28), (25, 27)] | MARL Found: 2 | MARL Col: 0 | MARL Cov: 35.8% | Greedy Cov: 65.1%
Difficulty: hard | Ep: 17 | Victims Location Grid Coordinate: [(5, 7), (27, 5), (22, 29), (29, 11), (11, 13), (25, 11), (26, 30)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 45.6% | Greedy Cov: 69.1%
Difficulty: hard | Ep: 18 | Victims Location Grid Coordinate: [(0, 2), (17, 13), (8, 28), (13, 15), (3, 30), (8, 19), (31, 31)] | MARL Found: 3 | MARL Col: 0 | MARL Cov: 34.3% | Greedy Cov: 69.1%
Difficulty: hard | Ep: 19 | Victims Location Grid Coordinate: [(2, 21), (7, 20), (16, 29), (11, 26), (31, 31), (27, 19), (19, 19)] | MARL Found: 1 | MARL Col: 0 | MARL Cov: 32.9% | Greedy Cov: 45.7%
